id,code,name,account_type,reconcile,tag_ids/id,chart_template_id:id
il_account_100100,100100,Land and buildings,data_account_type_fixed_assets,FALSE,,il_chart_template
il_account_100200,100200,Machinery and equipment,data_account_type_fixed_assets,FALSE,,il_chart_template
il_account_100300,100300,Vehicles,data_account_type_fixed_assets,FALSE,,il_chart_template
il_account_100400,100400,Other property,data_account_type_fixed_assets,FALSE,,il_chart_template
il_account_101110,101110,Stock Valuation account,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101120,101120,Stock Interim Account (Received),data_account_type_current_assets,FALSE,,il_chart_template
il_account_101130,101130,Stock Interim Account (Delivered),data_account_type_current_assets,FALSE,,il_chart_template
il_account_101140,101140,Inventory - Raw materials,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101150,101150,Inventory - Work in progress,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101160,101160,Inventory - Finished goods,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101200,101200,Account Receivable,data_account_type_receivable,TRUE,,il_chart_template
il_account_101201,101201,Account Receivable(POS),data_account_type_receivable,TRUE,,il_chart_template
il_account_101250,101250,Allowance for credit losses,data_account_type_current_assets,TRUE,,il_chart_template
il_account_101300,101300,Income tax withheld - customers,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101410,101410,Bank Deposit,data_account_type_liquidity,FALSE,,il_chart_template
il_account_101420,101420,Cheques,data_account_type_liquidity,FALSE,,il_chart_template
il_account_101430,101430,Financial Assets,data_account_type_liquidity,FALSE,,il_chart_template
il_account_101440,101440,Petty Cash,data_account_type_liquidity,FALSE,,il_chart_template
il_account_101310,101310,VAT - Inputs,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101320,101320,VAT - Fixed Assets,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101330,101330,VAT - Import Transactions,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101340,101340,VAT - PA Import Transactions,data_account_type_current_assets,FALSE,,il_chart_template
il_account_101840,101840,VAT - Inputs import line,data_account_type_current_assets,FALSE,,il_chart_template
il_account_100110,100110,Land and buildings depreciation,data_account_type_non_current_assets,FALSE,,il_chart_template
il_account_100210,100210,Machinery and equipment depreciation,data_account_type_non_current_assets,FALSE,,il_chart_template
il_account_100310,100310,Vehicles depreciation,data_account_type_non_current_assets,FALSE,,il_chart_template
il_account_100410,100410,Other property depreciation,data_account_type_non_current_assets,FALSE,,il_chart_template
il_account_100420,100420,Intangible Assets,data_account_type_non_current_assets,FALSE,,il_chart_template
il_account_101350,101350,Prepayments,data_account_type_current_assets,FALSE,,il_chart_template
il_account_111000,111000,Current Liabilities,data_account_type_current_liabilities,FALSE,,il_chart_template
il_account_111100,111100,Account Payable,data_account_type_payable,TRUE,,il_chart_template
il_account_111110,111110,VAT Sales,data_account_type_current_liabilities,FALSE,,il_chart_template
il_account_111120,111120,VAT PA Sales,data_account_type_current_liabilities,FALSE,,il_chart_template
